Name,产业,員工人數,网站,創辦人,總資產,成立,總部
花樣年控股集團有限公司,房地產,,http://www.cnfantasia.com/,,,1996年,中国 廣東 深圳
精英匯集團控股有限公司,,,,,,,
中国中车股份有限公司,铁路,,http://www.crrcgc.cc/,,,2015年6月1日,中国 北京市 海淀区 西四环中路16号 [2]
毛記葵涌有限公司,傳媒 、 網絡電視 、 廣告 、 出版,110人 （2019）,http://www.tvmost.com.hk/,林日曦 陳強 阿Bu,,2013年,香港 葵涌 同珍工業大廈
博士蛙國際控股有限公司,兒童服裝,,http://www.boshiwa.cn,,,1997年,中國 上海
新意網集團有限公司,資訊科技,,http://www.sunevision.com/,,,2000年,香港 中西區 灣仔 港灣道 30號 新鴻基中心 52樓
環球信貸集團有限公司,信貸業務,,http://www.gic.com.hk,,,2009年,香港 中環 德輔道中19號 環球大廈 23樓2301室
華南城,發展地產項目,,http://www.chinasouthcity.com,,,,
北京同仁堂科技發展股份有限公司,製藥公司,,http://www.tongrentangkj.com/,,,2000年,中华人民共和国
佳兆業控股集團有限公司,房地产开发,"約9,944人（2016年12月31日） [1]",http://www.kaisagroup.com/,,,1999年,香港
中國冶金科工集團公司,冶金,,http://www.mcc.com.cn/,,,1982年,中國 北京 朝阳区 曙光西里28号
福建亲亲食品股份有限公司,膨化食品、果冻,,http://www.hengan.com/,,,1990年,中國 福建 晉江
广州农村商业银行股份有限公司,金融 、 金融機構,"6,584人（2007年末）",,,,1998年9月3日（成立） 2009年12月11日（改制组建）,广州
丽珠医药集团股份有限公司,医药制造业,,,,,1985年1月26日,中国 广东省 珠海市
中国再保险(集团)股份有限公司,再保险,"23,020 (2015年6月30日)",http://www.chinare.com.cn,,,,中国 北京
福寿园国际集团有限公司,服务业,1815 [1],http://www.fsygroup.com/,,,1994年,注册地址： 开曼群岛 [1] 办公地址： 中华人民共和国 上海市 徐汇区 漕溪北路88号圣爱大厦1306室 香港 北角 渣华道 191号嘉华国际中心7楼709室
鴻福堂集團,飲品,,http://www.hungfooktong.com/,,,1986年 ( 1986 ),香港 新界 大埔 大埔工業邨 大景街11號
富臨集團,飲食業,,http://www.fulum.com.hk/,楊潤全、楊維、楊潤基 [1],,1992年,香港 九龍 新蒲崗 六合街8號六合工業大廈15樓
耀才證券金融集團有限公司,金融業 – 證券及經紀,超過300人(截至2017年8月),http://www.bsgroup.com.hk/,葉茂林先生,,1995年,香港 中環德輔道中71號永安集團大廈10樓全層及23樓全層
恆鼎實業,煤炭,,http://www.xhsteel.cn/company/index.asp?id=643,,,2000年,中國 四川 攀枝花
中國宏橋集團有限公司,鋁業,,http://www.hongqiaochina.com,,,,香港 中環 皇后大道中 15號 置地廣場 告羅士打大廈 43樓
特步國際控股有限公司,體育 用品銷售,,/w/index.php?title=Www.xtep.com.hk&action=edit&redlink=1,,,2001年,中国 福建 廈門
三六一度國際有限公司,运动服装 、 体育器材,,http://www.361sport.com/,,,2003年,中国 福建 泉州
中国信达资产管理股份有限公司,,,http://www.cinda.com.cn,,,1999年4月19日,中国 北京市 西城区 闹市口大街九号院1号楼
美图公司,信息技术,,http://corp.meitu.com/,蔡文胜 、 吴欣鸿,,2008年10月,中华人民共和国 福建省 厦门市 软件园二期望海路6号楼2单元1-3层
霸王國際（集團）控股有限公司,日化,,https://web.archive.org/web/20090707093633/http://www.bawang.com.cn/,,,1989年,中国 廣州
雷蛇,电脑硬件 、 消费电子 、 電子錢包,,https://www.razerzone.com,陳民亮 Robert Krakoff,,1998年,美国 加州 圣地亚哥市 新加坡
新華人壽保險股份有限公司,金融 （ 保險 為主）,"57,000人",https://www.newchinalife.com,,,1996年,中國 北京
中國忠旺控股有限公司,鋁 業,,http://www.zhongwang.com/,,,一九九三年,遼寧省 遼陽市
天馬影視文化,影視業,,http://www.pegasusmovie.com,,,,香港
中國人民保險集團股份,保險,,http://www.picc.com,,,1949年 ，​70年前 ​（ 1949 ）,中國 北京市 西城区 西长安街 88号 中国人保大厦
華潤水泥控股有限公司,建材,,http://www.crcement.com.hk/simp/,,,2003年,香港 灣仔 港灣道 26號 華潤大廈 4606-08室
香港寬頻,網絡供應商,,http://www.hkbn.net,王維基,,1999年,香港
翠華控股有限公司,,"約2,850名（2013年3月31日，共同控制實體除外） [1]",http://www.tsuiwah.com/,蔡創波,,1967年,香港 新界 葵涌 梨木道 88號 達利中心 16樓1606至1608室
國電科技環保集團,節能,,,,,2002年,中國 北京
友邦保險控股有限公司,保險業,,http://www.aia.com/,,,1919年2月6日 ，​100年前 ​（ 1919-02-06 ）,香港 中環 干諾道中 1號 友邦金融中心 35樓
香港信貸集團有限公司,信貸業務,,http://www.hkfinance.hk,,,1996年,香港 金鐘道89號 力寶中心 第2座34樓3410室
大唐環境產業,新能源,,http://www.cdt-kjcy.com/,,,1984年,中國 江蘇 南京 （前總部） 中國 北京
蠟筆小新休閒食品集團有限公司,食品,,http://www.lbxxgroup.com,,,中国 2000年 ( 2000 ),中国 福建 晉江
青蛙王子（中国）日化有限公司,护肤品（主要为儿童类）,,http://www.princefrog.com.cn/,,,1995年,中华人民共和国 漳州市 龙文区
專業旅運,旅行社,600位員工,http://www.travelexpert.com.hk,,,1986年,香港 九龍 荔枝角 青山道 485號九龍廣場9樓
雅士利國際控股有限公司,奶製品,,http://www.yashili.com/,,,,廣東潮州市潮安大道雅士利工業城
中渝置地控股有限公司,房地產,,http://www.ccland.com.hk/,,,1992年,香港 灣仔 港灣道 26號華潤大廈33樓3308-10室
信和酒店（集團）有限公司,酒店,,https://web.archive.org/web/20080706115637/http://www.sino-land.com/,,,1994年,香港
中原银行,金融业,,,,,2014年,中国 郑州市 郑东新区 中科金座
永義國際集團有限公司,物業投資及發展,,http://www.easyknit.com,,,1981年,
比亚迪股份有限公司,手機 充電池 ； 汽车 ； 汽车配件,,"http://www.byd.cn,http://www.bydauto.com",王傳福,,1995年,中华人民共和国 廣東省 深圳市 坪山區
中信資源控股有限公司,天然資源,,http://www.citicresources.com/,,,1997年,香港 金鐘 金鐘道88號 太古廣場 一座30樓3001至3006室
克莉丝汀国际控股有限公司,食品零售业,,http://www.christine.com.cn/,,,1993年,中国 上海 普陀区 金沙江路33号
廣南（集團）,食品製造,,http://www.gdguangnan.com/chinese/main_c.php,,,1982年,香港 灣仔 皇后大道東 24至32號金鐘匯中心22樓
美聯集團有限公司,地產代理,,http://www.midland.com.hk/,黃建業 、 馮銳森 [1],,1973年,香港 中環德輔道中19號 環球大廈 25樓2505-8室
中遠海運港口有限公司,港口運營 及 航運,,http://www.coscopac.com.hk/,,,,香港 上環 皇后大道中 183號 中遠大廈 49樓
麥盛資本集團有限公司,貴金屬,,http://cpm.etnet.com.hk/,,,2010年,香港 皇后大道 中99號 中環中心 7809-7812室
皇朝傢俬控股有限公司  ,傢俬,"3,800",http://www.hkroyal.com/,,,1997年,香港 九龍 尖沙咀東 麼地道62號永安廣場5樓204室 中国 廣東 廣州
偉祿集團控股有限公司,綜合企業,,http://www.realord.com.hk,林曉輝 、 蘇嬌華,,2005年,香港 中環 康樂廣場 1號 怡和大廈 24樓2403-10室
華潤燃氣,天然氣,,http://www.crcgas.com/index.asp,,,1999年,香港 灣仔 港灣道 26號 華潤大廈 19樓1901-05室 中华人民共和国 廣東省 深圳市 南山區 科苑南路2666號 中國華潤大廈 19樓
泰山石化,石油化工,,http://www.petrotitan.com/,,,2002年,香港 灣仔 港灣道 30號 新鴻基中心 49樓4902室
時捷集團有限公司,,,,,,,
中國鐵建,基建,,http://www.crcc.cn/,,,1948年,中國 北京
海爾電器集團有限公司,家電,,http://www.haier.net/cn/,,,1997年,中國
順風國際清潔能源有限公司,制造业,1000,http://www.sf-pv.com,魯建清（前首席執行官）和潘猛,,2005,中华人民共和国 江蘇省 武進市 （總部）
兗州煤業股份有限公司,煤炭,,http://www.yanzhoucoal.com.cn/,,,1997年,中國 山東 邹城 凫山南路298号
奧思集團有限公司,零售 、 美容,約1000人( 2011 ),http://www.wateroasis.com.hk/,,,1998年,香港 銅鑼灣 世貿中心十八樓
依利安達集團,電子業,,http://www.eleceltek.com/,,,1973年,香港
中联重科股份有限公司,工业设备,,http://www.zoomlion.com/,,,1992年9月28日,中国 湖南省 长沙市 银盆南路361号
哈爾濱電氣股份有限公司,發電站 設備,,http://www.hpec.com/,,,1994年,中国 黑龍江 哈爾濱
中遠海運能源運輸股份有限公司,航運 及 物流,,http://www.coscoshippingenergy.com//,,,1994年,中华人民共和国 上海市
香港電視網絡有限公司,電子商務 互聯網電視,825人（2017年12月31日）,"https://www.hktvmall.com/,https://www.hokobuy.com/,http://www.hktv.com.hk/big5/global/home.htm,http://tv.hktvmall.com/",,,1992年5月19日 ，​27年前 ​（ 1992-05-19 ） 「城市電訊」 2012年12月4日 易名「香港電視網絡」 2014年11月19日 正式開台（免費網絡電視服務） 2015年2月2日 HKTVmall開業,香港 新界 將軍澳工業村 駿昌街1號
橙天嘉禾娛樂（集團）有限公司,影院營運 電影發行 電影電視製作及融資業務,"1,565人",http://www.osgh.com.hk/,鄒文懷 、 何冠昌 、 梁風,,1970年（ 英屬香港 ）,香港
中國環境資源,農業,,http://www.cergreen.com,,,2009年,香港
中港照相器材,資訊科技器材,,http://www.chinahkphoto.com.hk/,,,1968年,香港 新界 荃灣 德士古道 220至248號荃灣工業中心8樓
永利澳門有限公司 ,娛樂 、 博彩,,http://www.wynnmacaulimited.com/,,,2006年,澳門
沿海綠色家園有限公司,房地產,,http://www.coastal.com.cn/,,,1990年,香港 上環 干諾道 中200號 信德中心 招商局大廈 17樓1712-16室
高力集團有限公司,,,http://www.golik.com.hk/,彭德忠,,1977年,香港 灣仔 港灣道 18號 中環廣場 5608室
中国现代牧业控股有限公司,奶牛养殖和牛奶生产,,http://www.xiandaimuye.com/,邓九强、高丽娜、邓源,,安徽马鞍山市,安徽省马鞍山市当涂县丹阳镇
華晨中國汽車控股有限公司,重工業,,http://www.brilliance-auto.com/,,,,中國遼寧省瀋陽市 百慕達 (註冊地)
長江實業（集團）有限公司,地產 業,,http://www.ckh.com.hk/,李嘉誠,,,香港 中環 皇后大道中 2號 長江集團中心 7-11樓及12樓1201室
健合（H&H）國際控股有限公司,,,http://www.biostime.com.cn,,,1999年,中國 廣東省廣州天河區珠江新城珠江西路5號 廣州國際金融中心 29樓
Chong Hing Bank,金融業,,http://www.chbank.com/,,,1948年,香港
華潤置地有限公司,房地產,,http://www.crland.com.hk/,,,1994年,香港 灣仔 港灣道 26號 華潤大廈 46樓
洛陽玻璃股份有限公司,玻璃 生產 及 銷售,,http://www.zhglb.com/,,,1994年,中国 河南 洛陽
星島新聞集團有限公司,傳媒 ， 報刊 出版,,http://www.singtaonewscorp.com,,,1996年（前身） 2000年,香港 新界 將軍澳工業邨 駿昌街七號星島新聞集團大廈
銘霖控股有限公司  ,印刷及包裝,"3,800",https://web.archive.org/web/20110314182413/http://www.sinohaijing.com/tc/index.html,,,2005年,香港 上環 干諾道中 111號 永安中心 24樓2412室 中国 廣東省 惠州市 潼僑鎮 潼僑工業基地聯發大道19號
有線寬頻通訊有限公司,電視廣播 、 寬頻,"1,940",http://www.i-cablecomm.com/,,,1999年,香港 新界 荃灣 海盛路9號有線電視大樓8樓
國藥控股股份有限公司,藥品分銷和零售,,http://www.sinopharmholding.com/,,,1952年11月（實際） 2003年1月（名義） 中国 上海,中国 上海市 福州路221號6樓
中信大錳,金屬,,http://www.dameng.citic.com/,,,2006 年,香港 中環 夏愨道 12號 美國銀行中心 35樓3501-3502室
路勁基建有限公司,,,,,,,
港華燃氣有限公司,天然氣,,http://www.towngaschina.com/,,,2000年,香港
現代教育,補習社,,http://www.modern.edu.hk,,,1988年,香港北角馬寶道28號華匯中心10樓1006-7室
中國東方電氣集團公司,發電機 製造,,http://www.dec-ltd.cn/,,,1993年,中国 四川 成都
阿爾卡特-朗訊,電信,"62,311（2013） [1]",http://www.alcatel-lucent.com/,,,Alcatel: 1872 Lucent Technologies: 1870 Alcatel-Lucent: 2006,法國 布洛涅-比扬古
代表人物,Conglomerate,,http://www.imperialpacific.com,,,,Hong Kong
山東威高集團醫用高分子製品股份有限公司,,,http://www.weigaogroup.com,,,1988年,中国 山东省 威海市 火炬高新技术产业开发区兴山路18号
雨润集团有限公司,食品,,http://www.yurun.com/,,,1993年,江蘇省 南京市 建邺区
华电国际电力股份有限公司,电力,,http://www.hdpi.com.cn/,,,1994年6月28日,中国 北京市 西城区 宣武门 内大街2号
中國神華能源,煤炭,4.2萬人,http://www.shenhuachina.com,,,1995年,中国 北京
阿里巴巴影業集團有限公司,,,http://www.alibabapictures.com,董平 趙超,,2009年9月17日,中国
粵海製革,皮革,,http://www.gdtann.com.hk/,,,1995年,中國 江蘇
重庆钢铁集团,钢铁,,http://www.cqgtjt.com/,,,1938年,中國 重庆
越秀交通基建有限公司 ,公路 及 橋樑 管理,,https://web.archive.org/web/20080517145306/http://www.gzitransport.com.hk/,,,1997年,香港 灣仔 駱克道160號越秀大廈23樓
時富投資集團有限公司,綜合企業,,http://www.cash.com.hk/zh/home.html,,,1998年,香港 九龍灣宏泰道33號 Mahanttan Place 28樓
中国南方航空,航空运输,,http://www.csair.cn/,,▲ 人民币2187.18亿元(2017),1987年4月9日,广州市 齐心路68号
光宇國際集團科技有限公司,電池,,http://www.cncoslight.com,,,1994年,中國 黑龍江
寰宇娛樂文化集團有限公司,影視業,,http://www.uih.com.hk/,,,,香港
恆安國際集團有限公司,衛生紙品,,http://www.hengan.com/,,,1985年,中国 福建 晉江
長江基建集團,基建,,http://www.cki.com.hk/,,,1996年,香港 中環 皇后大道中 2號 長江集團中心 12樓
金利豐金融集團有限公司,金融,,http://kfg.kingston.com.hk,,,1980年,香港 中環 皇后大道中99號 中環中心 72樓
康宏環球控股有限公司,金融、理財,,http://www.convoy.com.hk/zh_TW/home/,,,1993年,香港 北角 電氣道 169號 康宏匯 39樓
國際娛樂有限公司,,,http://www.ientcorp.com/,,,1998年,香港 中環 康樂廣場 8號交易廣場三座18樓
長壽花食品股份有限公司,食油生產,,http://www.chinacornoil.com/,,,,香港 中環 德輔道中 61-65號 華人銀行大廈 15樓1502室
I.T,時裝及鞋履,,http://www.ithk.com/,,,1988年,香港
嘉年華國際控股有限公司,中國及精選海外旅遊勝地之生活時尚、休閒、娛樂、零售、酒店和旅遊等體驗式消費業務,,"http://www.0996.com.hk/,http://www.carnivalgroup.com.hk/",,,1994年,香港中環干諾道中1號友邦金融中心20樓2003及2005室
联想集团有限公司,消費電子 、電腦硬件,"54,000 (2018)","http://www.lenovo.com,http://www.lenovo.com.cn",柳傳志,,1984年10月17日 ( 1984-10-17 ),中国北京 [1] [2] [3]
大唐国际发电,電力,,http://www.dtpower.com/,,,1994年,中國 北京
永旺集團有限公司,百貨,,http://www.aeon.info/cn/,,,1969年,日本 千葉縣 千葉市 美濱区
聯華超市股份有限公司,零售业,"47,623人（2015年）",,,,1991年5月22日,中华人民共和国 上海市 真光路1258號5-14樓
中芯國際集成電路製造有限公司,电子 、 半导体,"17,967（2016年12月31日）",http://www.smics.com/,张汝京,,2000年4月 开曼群岛,中华人民共和国 上海市 浦东新区 张江路18号
華聯國際多媒體股份有限公司,電影 與 電視劇 製作和發行、藝人經紀、 報紙,,http://www.hualienmedia.com/,,,2012年1月13日 ，​7年前 ​（ 2012-01-13 ） [1],臺灣 台北市 信義區 菸廠路 88號5樓之一 [1]
歐舒丹,個人護理及美容產品,"4,682人（2009年12月31日）",http://www.loccitane.com,奧利維埃·博桑,,1976年,"卢森堡 1, rue du Fort Rheinsheim"
龙湖地产股份有限公司,房地产开发,"14,271人",http://www.longfor.com/,,,1994年2月18日,重庆
华能新能源,,,,,,,中國北京市
信义光能控股有限公司,新能源物料,,http://www.xinyisolar.com/,,,2008年,中国 安徽省 芜湖市 经济技术开发区信义路2号信义玻璃工业园
中國太平保險控股有限公司,保險,,http://www.ctih.cntaiping.com/,,,2000年,香港 銅鑼灣 新寧道8號中國太平大廈第一期22-24樓
宏利金融股份有限公司,金融服務,"84,000",http://www.manulife.com/,,,1887年 ，​131年前 ​（ 1887 ）,加拿大 多倫多
代表人物,,,http://www.man-sang.com/default_c.asp,,,,
中石化冠德,,,http://www.sinopec.com.hk/,,,1998年,中國 北京市
光匯石油( 控股 )有限公司,石油及天然氣,,http://www.bwoil.hk,,,1992年,香港 上環 干諾道西 118號33樓
中国移动通信集團有限公司,電訊,"460,647人（2016年） [1]","http://www.10086.cn,http://www.chinamobileltd.com",,,1997年9月3日,中华人民共和国 北京市 西城区 金融大街 29号
碧生源控股有限公司,医药,,http://www.besunyen.com/,,,2000年,中国 北京市 海淀区 西四环北路 玲珑天地碧生源大厦 香港 湾仔 港湾道 26号 华润大厦 13楼1303室
綜合環保集團有限公司,環保生活用紙 、 再生紙 、 廢紙管理 、 機密材料處理,,http://www.iwsgh.com,梁契權,,1968年,香港 香港 九龍 尖沙咀 廣東道 9號 港威大廈 6座28樓2802室 [1]
龍源電力集團股份有限公司,風力發電,,http://www.clypg.com.cn/,,,1993年,中國 北京
海信家電集團股份有限公司,電器 生產 及 銷售,,http://www.kelon.com/,,,1984年 ，​34年前 ​（ 1984 ）,中国 廣東省 佛山市 順德區
林麥集團有限公司,供應鏈管理,,http://www.linmark.com,,,1964年,香港 九龍 九龍灣 展貿徑一號 九龍灣國際展貿中心 1123室
安徽海螺水泥股份有限公司,水泥 生產 和 銷售,,http://www.conch.cn/,,,1997年,中华人民共和国 安徽省 芜湖市
合一集团,网络视频,,http://c.youku.com/aboutcn/youtu,,,2012年3月12日 ( 2012-03-12 ),中国 北京市
中國三迪控股有限公司,林業,,http://www.chinasandi.com.hk,,,1991年,香港 上環 干諾道中 168–200號 信德中心 西座33樓3309室
华能国际电力,电力,,http://www.hpi.com.cn/,,,1994年,中国 北京
Aeon信貸財務（亞洲）有限公司,其他金融,,http://www.aeon.com.hk,,,,九龍 尖沙咀 彌敦道 132號 美麗華商場 20樓2001-2004及2009-2018室
冠捷科技有限公司,電子 業,,http://www.aoc.com,宣建生,,,臺灣
英皇鐘錶珠寶有限公司,鐘錶 、 珠寶,,http://www.emperorwatchjewellery.com,楊成 （成安記錶行）,,1942年 日佔香港 （成安記錶行）,香港 灣仔 軒尼詩道 288號 英皇集團中心 25樓
位元堂藥業控股,藥業,,http://www.wyth.net/,,,1897年,香港 九龍 九龍灣 宏光道39號 宏天廣場 31樓3101室（辦事處） 香港 新界 元朗工業邨 宏利街9號位元堂藥業大廈（藥廠）
天津發展控股有限公司,綜合企業,,http://www.tianjindev.com/,,,1997年,香港 上環 干諾道中 168至200號 信德中心 招商局大廈 36樓7-13室
中國海洋石油总公司,海上 石油 及 天然氣 開發,,http://www.cnooc.com.cn/,,,1982年,中华人民共和国 北京市 朝阳區 朝阳门 北大街25号
澳門博彩控股有限公司,博彩 、 旅遊,,http://www.sjmholdings.com.hk/zh/,何鴻燊,,2006年2月17日,香港 中環 港景街1號 國際金融中心 一期30樓3001–3006室
廣州白雲山醫藥集團股份有限公司,医药制造业,,http://www.gpc.com.cn,,,1997年,中国 广东省 广州市 沙面北街45号
信義玻璃控股有限公司,玻璃 生產 及 銷售,,http://www.xinyiglass.com,,,1988年,香港九龍觀塘海濱道135號宏基資本大廈21樓
Vision Values Holdings Limited,網絡解決方案 、 項目服務 、 飛機租賃 及 物業投資業務,,http://www.visionvalues.com.hk/,,,1997年 [來源請求],香港
神州数码集团股份有限公司,批发零售,,http://www.digitalchina.com/,,,2000年,中国 广东省 深圳市
中国石油天然气股份有限公司,石油 ， 天然气,"863,824（截至2015年末）",http://www.petrochina.com.cn/,,,1999年,中华人民共和国 北京市 东城区东直门北大街9号
中國水務集團有限公司,綜合水務,,http://www.chinawatergroup.com/,,,1998年,香港 灣仔 港灣道 18號 中環廣場 6408室
恒盛地產控股有限公司,房地產,,http://www.gloriousphl.com.cn/,,,2007年,中國 上海
華潤電力控股有限公司,電力,,http://www.cr-power.com,,,2001年8月27日 香港,香港 灣仔 港灣道 26號 華潤大廈 20樓2001－2002室 中华人民共和国 廣東省 深圳市 南山區 科苑南路2666號 中國華潤大廈 50-52樓
利亞零售有限公司,零售,,http://www.cr-asia.com,,,1985年,香港 九龍 長沙灣道 888號利豐大廈5樓
茂業國際控股有限公司,百貨公司,,http://www.maoye.cn/,,,1996年,中國 廣東 深圳
中國建築興業集團有限公司,建築材料,,http://www.fareastglobal.com,,,1969年,香港 柴灣 新業街8號八號商業廣埸16樓
王朝酒业,酿酒,,http://www.dynasty-wines.com,,,1980,香港 湾仔港湾道18号 中环广场 55楼5506室
天工國際有限公司,高速鋼製造,,http://www.tggj.cn/,,,1984年,江蘇 丹陽
領展房地產投資信託基金,地產業,約900名（管理人）,http://www.linkreit.com/TC/Pages/default.aspx,,,2005年,香港九龍 觀塘 海濱道 77號 海濱匯 1座20樓 [1]
新世界百貨中國,百貨業,"4,820人",http://www.nwds.com.hk/,,,1993年,香港 銅鑼灣興發街88號7樓全層
中国金茂控股集团有限公司,房地產,,http://www.chinajinmao.cn,,,2004年,香港 灣仔 港灣道 1號會展廣場辦公大樓47樓4702-03室
华电福新能源,新能源,,http://www.hdfx.com.cn,,,2004年,中国 福建
大成生化科技集團有限公司,食品 及 生化,,http://www.globalbiochem.com,,,1994年,香港
世茂房地產控股有限公司,房地產,,http://www.shimaoproperty.com,,,1994年,中國 上海
泓富產業信託,房地產信託,,http://www.prosperityreit.com,,,2005年,香港 皇后大道中99號 中環中心 55樓5508至5510室
西證國際證券股份,,,http://www.swsc.hk/,,,1990年,香港
惠理集團有限公司,金融,,http://www.valuepartnersgroup.com.hk,,,1993年,香港 中環 皇后大道中99號中環中心43樓
A8電媒音樂,电子音乐,,http://a8.com,,,,廣東 深圳市 南山區
中国铁塔股份有限公司,通信 、 基建,,http://www.tower.com.cn/default/main/skins/menubar/index.jsp,,,2014年7月18日,中华人民共和国 北京市 海淀区 阜成路73号19层
网龙网络有限公司,网络游戏 运营,,http://www.nd.com.cn/,,,1999年,中国 福建省 福州市
置富產業信託,房地產信託,,http://www.fortunereit.com/,,,2003年,香港 皇后大道中99號 中環中心 55樓5508至5510室
長江生命科技集團有限公司,生物科技,,http://www.ck-lifesciences.com/,,,2000年,香港 大埔工業邨 大富街2號
閱文集團,文化出版,"1,470人 [2] （2016年）",http://www.yuewen.com,,,2015年3月30日 ( 2015-03-30 ) [1],中国 上海市 浦東新區 碧波路690號 [2]
中興通訊股份有限公司,消費電子、電腦硬件,69093名員工（2014年） [2],http://www.zte.com.cn,侯為貴,,中华人民共和国 深圳市 （1985年 ( 1985 ) ）,中华人民共和国 深圳市 南山區 高新技術產業園科技南路55號中興通訊大廈
CEC 國際控股有限公司,電子 、 零售 、 餐飲,,,,,1979年,香港
中国联合网络通信集团有限公司,通信,28.7万人（截至2016年底）,"http://www.10010.com,http://www.chinaunicom.com",,,1994年6月18日 2009年1月6日（重组）,中华人民共和国 北京市 西城区 金融大街 21号
合生創展集團有限公司,房地產,,http://www.hopson.com.cn/,,,,中國 廣東 廣州
筆克,展覽及項目市場推廣服務業,"超過2,000名",http://www.pico.com/zh/,,,1969年,香港 大埔工業邨 大富街4號筆克大樓
创维集团有限公司,电子科技产品,逾3万5千名员工,http://www.skyworth.com,黄宏生,,1988年 ，​30年前 ​（ 1988 ）,中国 广东省 深圳市 南山 高新科技园区
中国国际航空,航空运输,,http://www.airchina.com/,,▲ 人民币2357.17816亿元(2017),2002年10月11日,北京市 朝阳区 霄云路36号国航大厦
信利國際有限公司 ,電子消費品,,http://www.truly.com.hk/,,,1980年代,香港
中國置業投資控股有限公司,地產投資,,http://www.736.com.hk/,,,2007 年,香港 香港 金鐘 金鐘道89號 力寶中心 二座20樓2001室
合和公路基建有限公司,基建,,http://www.hopewellhighway.com,,,,香港
首長四方(集團)有限公司,,,http://www.shougang-grand.com.hk/,,,1993年,中國 香港
中国电信集团有限公司,电信业,28.7万人（截止至2016年底）,"http://www.chinatelecom.com.cn/,http://www.189.cn/",,,1995年4月27日,中华人民共和国 北京市 西城区 金融大街 31号
中泛控股,綜合企業,"18,708",http://www.oceanwide.hk,,,,香港 花園道 1號 中銀大廈 64樓
勝師貨櫃企業有限公司,貨櫃,,"http://www.singasmas.com,/wiki/Wikipedia:%E5%A4%B1%E6%95%88%E9%93%BE%E6%8E%A5",,,,香港 九龍 海濱道 135號 宏基資本大廈 19樓
佐丹奴國際有限公司,零售,"約1,1000人 （2007） [4]",http://www.giordano.com.hk,黎智英 （2000年已退出集团） [2],,香港 ：1981年 [1],香港 九龍 長沙灣道 777至779號天安工業大廈4樓B座
亞洲電視控股有限公司,媒體及娛樂、地產、旅遊、布料及成衣貿易,,http://www.atvgroup.com.hk,,,1993年,香港 大埔工業邨 大盛街31至33號
佳景集團有限公司,,,https://web.archive.org/web/20170626164336/http://futurebrightgroup.com.mo/,,,1984,澳門
中國油氣控股有限公司,天然氣 石油,,http://www.sino-oilgas.hk/,,,,香港 上環 干諾道中 168-200號 信德中心 3707-08室
中国民航信息网络股份有限公司,航空 旅游 及 信息技术,,http://www.travelsky.net,,,2000年,中国 北京
騰訊科技股份有限公司,互聯網,"40,678人（2017年上半年） [2]","https://www.tencent.com/,https://www.wikidata.org/wiki/Q860580#P856",馬化騰 、 張志東 、 許晨曄 、 陳一丹 、 曾李青,,1998年11月11日,中國 廣東省 深圳市 南山區海天二路33號 騰訊濱海大廈
首長國際企業有限公司,,,http://www.shougang-intl.com.hk/,,,1993年,香港 灣仔 告士打道 56號 東亞銀行港灣中心 7樓
北京首都國際機場股份有限公司,機場 營運,,http://www.bcia.com.cn,,,1999年10月15日,中國 北京市 顺义区 四纬路9号（中国服务大厦）
香港國際建設投資管理集團有限公司,建築業,,http://www.hkicimgroup.com,,,1991年在香港及百慕達 (現時 法人 ) [1] [2],香港 One Island South 20樓
亞倫國際集團有限公司,製造業,"5,200",http://www.allan.com.hk/,張倫 先生,,1963年， 香港 北角,香港 鰂魚涌 英皇道 1067號仁孚工業大廈12字樓
超大现代农业（控股）有限公司,农业 产品,,http://www.chaoda.com/,,,1997年,中国 福建 福州
世界華文媒體有限公司,傳媒 ，報刊出版， 印刷 書籍,,http://www.mediachinesegroup.com,金庸,,1959年,百慕大 哈密尔顿 （註冊地） 中國 香港 香港島柴灣 明報工業中心 （香港總部） 马来西亚八打灵再也 （马来西亚總部）
中國海外發展,房地產,,http://www.coli.com.hk/,,,1979年,香港 灣仔 皇后大道東 1號 太古廣場 三座10樓
南海控股有限公司,,,,,,,香港 新界 荃灣 沙咀道 6號嘉達環球中心12樓 [1]
嘉里建設有限公司,房地產,,http://www.kerryprops.com/,,,1978年,香港 鰂魚涌 英皇道 683號 嘉里中心 5樓及22-26樓
亞洲聯網科技,工業,,http://www.atnt.biz,,,1985年 （亞洲電鍍器材） 1991年 （亞洲聯網科技）,百慕達 哈密尔顿 （註冊地） 中國香港 大埔工業邨 （實際總部）
創信國際控股有限公司,鞋類製品代工生產業,,http://www.pegasusinternationalholdings.com/,,,1956年 中華民國 （ 臺灣 ）,香港 九龍大角咀深旺道3號嘉運大廈9樓904室
創科實業有限公司,電機 及 電子 產品製造,,http://www.ttigroup.com/,,,1985年,香港
中国东方航空,航空运输,,http://global.ceair.com,,▲ 1957.09亿元 人民币 (2016),1986年8月9日,中国 上海市 长宁区 虹桥路 2550号
海通国际证券集团,金融业 、 券商 、 投资银行,,http://www.htisec.com,,,1973,香港
中國大冶有色金屬礦業有限公司,,,,,,,
新創建集團有限公司,綜合企業,26600人,http://www.nwsh.com.hk/,鄭裕彤,,2002年,香港 中環 皇后大道中 18號 新世界大廈 28樓
復星國際,綜合企業,"55,800人",http://www.fosun.com,,,1992年,中国 上海市 黄浦区 复兴东路 2号复星商务大厦
